epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,451.473,4.40575,28.603,2.77528,0,0,0,0,3.28215,6.83633,2.08797,0.00036,0.00012,0.00036,0.00012,0.00036,0.00012,0.00036,0.00012
2,853.706,4.24409,23.2342,2.32042,0,0,0,0,3.13013,6.49369,1.98227,0.000764556,0.000254852,0.000764556,0.000254852,0.000764556,0.000254852,0.000764556,0.000254852
3,1094.87,3.28864,12.6724,1.70993,0,0,0,0,3.15073,6.15277,1.88803,0.00115248,0.00038416,0.00115248,0.00038416,0.00115248,0.00038416,0.00115248,0.00038416
4,1261.92,2.82295,13.7376,1.41451,0,0,0,0,3.09553,5.83881,1.78788,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924
5,1452.42,2.72587,12.8391,1.16509,0,0,0,0,2.94821,5.56028,1.59475,0.00187843,0.000626144,0.00187843,0.000626144,0.00187843,0.000626144,0.00187843,0.000626144
6,1610.63,2.62718,10.7194,1.23532,0,0,0,0,2.71117,5.31046,1.44764,0.00221646,0.00073882,0.00221646,0.00073882,0.00221646,0.00073882,0.00221646,0.00073882
7,1801.28,2.43883,8.95693,1.14984,0.0002,0.03571,0.00011,4e-05,2.47845,5.09992,1.34496,0.00253786,0.000845952,0.00253786,0.000845952,0.00253786,0.000845952,0.00253786,0.000845952
8,1946.26,2.47875,10.1239,1.11735,0.0002,0.03571,0.00011,5e-05,2.42352,5.03261,1.2939,0.00284262,0.00094754,0.00284262,0.00094754,0.00284262,0.00094754,0.00284262,0.00094754
9,2095.37,2.38327,7.62309,1.02495,0.00047,0.08333,0.00026,0.0001,2.42153,4.78301,1.25969,0.00313075,0.00104358,0.00313075,0.00104358,0.00313075,0.00104358,0.00313075,0.00104358
10,2191.23,2.42184,7.85032,1.07351,0.0012,0.21429,0.00078,0.00024,2.44223,4.63668,1.25136,0.00340225,0.00113408,0.00340225,0.00113408,0.00340225,0.00113408,0.00340225,0.00113408
11,2284.14,2.23376,5.56549,1.08817,0.0022,0.39286,0.0284,0.01196,2.41397,4.39674,1.24485,0.00365712,0.00121904,0.00365712,0.00121904,0.00365712,0.00121904,0.00365712,0.00121904
12,2440.65,2.43533,5.83382,1.0542,0.62351,0.11834,0.14682,0.04421,2.46808,4.17922,1.25798,0.00389536,0.00129845,0.00389536,0.00129845,0.00389536,0.00129845,0.00389536,0.00129845
13,2528.05,2.24884,5.87518,0.9952,0.89686,0.10378,0.16974,0.05173,2.41263,4.11969,1.23924,0.00411696,0.00137232,0.00411696,0.00137232,0.00411696,0.00137232,0.00411696,0.00137232
14,2650.33,2.38712,6.18361,1.03804,1,0.08158,0.21671,0.0798,2.29834,4.01004,1.20144,0.00432193,0.00144064,0.00432193,0.00144064,0.00432193,0.00144064,0.00432193,0.00144064
15,2946.91,2.18709,5.89307,0.98242,1,0.0724,0.22427,0.07444,2.35132,3.90072,1.21584,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
16,3070.31,2.22109,4.8139,1.02767,0.84808,0.19948,0.26585,0.08326,2.41609,3.65874,1.23282,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
17,3180.76,2.32349,7.59524,0.9608,0.62006,0.19438,0.25229,0.06626,2.51176,3.70898,1.25167,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
18,3340.93,2.13741,5.22194,0.96813,0.56761,0.21429,0.26468,0.07819,2.4937,3.52412,1.26101,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
19,3519.88,2.33027,4.8555,0.97104,0.4007,0.19048,0.25303,0.06847,2.53677,3.48376,1.27263,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
20,3654.58,2.22786,4.31908,0.97023,0.30195,0.20603,0.19543,0.05351,2.63192,3.42672,1.29709,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
21,3791.65,1.99512,4.18879,1.0226,0.33644,0.26562,0.24154,0.07157,2.51104,3.31371,1.26569,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
22,3995.19,2.00393,3.8072,0.91979,0.33493,0.2381,0.24011,0.06564,2.54118,3.26399,1.27691,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
23,4262.29,1.96356,4.13966,0.97105,0.4256,0.24703,0.25037,0.07261,2.41376,3.17215,1.23245,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
24,4466.89,2.13297,4.66002,0.93934,0.49936,0.2381,0.27769,0.09573,2.37945,3.10985,1.23048,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
25,4597.55,2.08551,4.13456,0.91339,0.52842,0.25,0.29744,0.10397,2.35365,3.06916,1.22383,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
26,4726.43,2.05681,3.47977,0.96191,0.49194,0.25,0.29377,0.10783,2.2881,2.9913,1.19827,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
27,4882.44,2.09169,3.56114,0.91576,0.59067,0.25,0.29984,0.10247,2.31063,2.93284,1.19769,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
28,4981.73,1.8478,3.0008,0.93817,0.49572,0.28571,0.31058,0.10995,2.23208,2.90196,1.17695,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
29,5058.61,1.76319,3.28636,0.90917,0.56921,0.29762,0.31938,0.11327,2.22089,2.86965,1.17855,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
30,5150.35,1.59273,5.05609,0.79659,0.54225,0.27381,0.29712,0.10432,2.27192,2.81903,1.18771,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
31,5240.17,2.1132,3.37144,0.89223,0.56958,0.25211,0.30023,0.10325,2.30427,2.80113,1.19598,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
32,5334.68,2.00894,3.13618,0.91977,0.56292,0.28571,0.3291,0.12029,2.26234,2.78214,1.18095,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
33,5410.71,1.88602,2.79587,0.9618,0.57511,0.28571,0.35616,0.1272,2.21499,2.72289,1.17099,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
34,5502.85,1.95221,3.79338,0.91977,0.51125,0.28571,0.34081,0.10924,2.33175,2.77301,1.2031,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
35,5589.77,1.92267,3.51604,0.90584,0.52214,0.31223,0.32576,0.10341,2.3607,2.70849,1.21886,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
36,5677.89,1.8438,3.56875,0.89585,0.52821,0.33333,0.32914,0.10835,2.34194,2.66746,1.21407,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
37,5751.92,1.88633,2.96117,0.92937,0.53453,0.33333,0.33304,0.10952,2.34393,2.65912,1.21375,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
38,5850.99,1.94924,3.74511,0.92029,0.58661,0.36905,0.38879,0.14204,2.22177,2.57407,1.17985,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
39,5941.87,1.74146,2.55012,0.91754,0.58547,0.39286,0.38916,0.13553,2.19198,2.53124,1.16168,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
40,6033.17,1.90061,3.48485,0.91612,0.57203,0.35714,0.3685,0.12983,2.19209,2.57332,1.1618,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
41,6110.84,1.61726,3.85046,0.95467,0.57412,0.30952,0.36335,0.13291,2.1875,2.58474,1.15976,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
42,6214.38,1.64012,3.67974,0.93741,0.57771,0.30952,0.35055,0.11466,2.25865,2.66387,1.17767,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
43,6315.47,1.87733,4.42399,0.86426,0.55938,0.29762,0.34251,0.1016,2.32035,2.7009,1.19051,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
44,6493.88,1.7482,4.09649,0.89753,0.57416,0.30504,0.34672,0.10217,2.32893,2.6916,1.19637,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
45,6571.47,1.52846,3.792,0.92818,0.58346,0.3002,0.35437,0.09924,2.31628,2.682,1.19233,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
46,6662.71,1.50725,4.22958,0.87981,0.59058,0.30952,0.35522,0.09953,2.31137,2.65932,1.18964,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
47,6757.77,1.52611,3.62613,0.91943,0.47165,0.33333,0.31849,0.09388,2.34961,2.65877,1.19258,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
48,6847.07,1.67133,3.61293,0.93591,0.55192,0.28571,0.35114,0.09449,2.39214,2.66786,1.20022,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
49,6919.26,1.57692,3.2628,0.90274,0.47151,0.33333,0.3479,0.09161,2.40376,2.66455,1.20094,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
50,7007.4,1.61923,3.47562,0.91777,0.49227,0.34524,0.35793,0.09423,2.40862,2.66872,1.203,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
